Screen,Key (PLEASE DON'T CHANGE),Description,en_GB translation,en_GB translation - NEW VERSION,Comments
Cards,cards.dialogs.card_already_unlocked.button,Unlocking cards and sets flow,View Card,View Card,
,cards.dialogs.card_already_unlocked.message,,You've unlocked this card already!,You’ve already tracked down this card.,
,cards.dialogs.card_not_found.button,,Try Again,Try Again,
,cards.dialogs.card_not_found.message,,We didn't recognise this card!,BEAR couldn’t recognise this card,
,cards.dialogs.card_update_app.message,,"Grrreat, you've found a card that hasn't been added to this version of BEAR's app yet. Please update the app to the latest version and if you see this message again hold on to your card and you will be able to scan it after an upcoming update.",,New Copy
,cards.dialogs.set_not_found.message,,unable to unlock Card. No set found. Please contact us via the Help - Report Issue form.,,New Copy
,cards.dialogs.collection_not_found.message,,Unable to find Card Set: %set_id% in Collection: %collection_id%.,,New copy
,cards.dialogs.card_not_found.title,,GRRRR,,remove
,cards.dialogs.unlocked.card_unlocked,,Card Unlocked,Card Unlocked,
,cards.dialogs.unlocked.collection_unlocked,,Collection Unlocked,Collection Unlocked,
,cards.dialogs.unlocked.set_unlocked,,Set Unlocked,Set Unlocked,
,cards.info.card_capture_instructions,,Find the qr code on the back of your bear card and scan it here!,Hunt down the QR code on the back of your BEAR card and scan it here.,
,cards.info.card_view_instructions,,Tap the card to see the answer!\nPinch to zoom in and out.,Tap to reveal the answer! \nPinch to zoom in and out.,
,cards.capture.errors.qr_not_url,,QR Code is not a URL,,New Copy
,cards.capture.errors.qr_invalid_url,,QR Code does not contain a valid URL,,New Copy
,cards.capture.errors.url_parse_failed,,Unable to parse URL,,New Copy
,cards.capture.errors.unsupported_domain,,This card with domain: %domain% is not supported,,New Copy
,cards.capture.errors.no_card_id,,No card id is associated with this card,,New Copy
,cards.collection.coming_soon_title,,Coming Soon!,,New Copy
,cards.collection.coming_soon_message,,The %collection_title% collection is coming soon.,,
,cards.sets,,SETS,SETS,
Dialogs,dialogs.actions.title,"Generic dialogs shown across the app (e.g. connecting to the internet, choosing an action).",Choose action,Choose action,
,dialogs.connecting.button,,Try Again,Try Again,
,dialogs.connecting.title,,BEAR is searching for an internet connection...,BEAR is tracking down a connection…,
Help/Contact form flow,help.contact.button,"Contact form copy for title, buttons",Contact Us,Contact Us,
,help.contact.hint_name,,Your name...,Your name...,
,help.contact.hint_email,,Your email address...,Your email address...,
,help.contact.hint_subject,,Subject...,Subject...,
,help.contact.hint_message,,Message...,Message...,
,help.contact.content,,use the form to send us feedback,Use this form to send BEAR your feedback.,
,help.contact.next_button,,Next,Next,
,help.contact.previous_button,,Previous,Previous,
,help.contact.submit_button,,Send,Send,
,help.contact.success.title,,Contact request sent,,New Copy
,help.contact.success.message,,your contact request was successfully submitted.,,New Copy
,help.contact.error.unable_to_send,,unable to send message. Please check your internet connection and try again.,,New Copy
,help.contact.title,,CONTACT US,CONTACT US,
Help/How-to-guide flow,help.guide.adventure_begins.content.explore,Your Adventure begins here screen - explore line,Explore,Start your adventure!,
,help.guide.adventure_begins.content.collect,Your Adventure begins here screen in How to guide flow. Summary of things you can do in app,Build your card collection,Start your collection quest,
,help.guide.adventure_begins.content.more,,& more to come in the future,,
,help.guide.adventure_begins.content.scan,,Scan your cards!,Scan your cards!,
,help.guide.adventure_begins.title,,YOUR ADVENTURE BEGINS HERE,YOUR ADVENTURE BEGINS HERE,
,help.guide.button,Button title on the Help screen,How-to Guide,How-to Guide,
,help.guide.camera_access.button,Camera permission screens,Enable Camera,Enable Camera,
,help.guide.camera_access.disabled.content,,BEAR requires access to your camera to scan your new cards!,BEAR needs access to your camera so you can scan your new cards.,
,help.guide.camera_access.enabled.content,,BEAR has access to your camera so you can scan your new cards!,Camera access enabled — you're ready to scan.,
,help.guide.camera_access.permanently_disabled.content,,BEAR requires access to your camera to scan your new cards!,"To scan new cards, please allow BEAR to use your camera.",
,help.guide.camera_access.title,,CAMERA ACCESS,CAMERA ACCESS,
,help.guide.done_button,Last screen of How to Guide,Finish,Finish,
,help.guide.finished.content,,Enjoy exploring adventurer,"Now off you go, adventurer. The wild awaits.",
,help.guide.finished.title,,PAWS CROSSED,Claws crossed.,
,help.guide.hello.content,First screen of How to guide,"before your journey begins, BEAR would like to give you a few tips... ","Before your journey begins, BEAR has a few wild tips for the road…",
,help.guide.hello.title,,HELLO\n%character_name%,HELLO\n%character_name%,
,help.guide.how_to_scan_cards.content,Second screen of How to guide - explanation how to scan cards,1. go to app cards screen\n2. tap 'scan a card'\n3. point camera at card\n4. fit entire card in guide box\n5. move device closer to focus,1. Head to the Cards screen\n2. Tap Scan a Card\n3. Hold your card steady — like a brave explorer\n4. Fit the whole card inside the guide box\n5. Scoot a little closer to help the camera focus,
,help.guide.how_to_scan_cards.title,,HOW TO SCAN CARDS,HOW TO SCAN CARDS,
,help.guide.next_button,Next step button text,Next Step,Next Step,
,help.guide.photos_access.button,Pop up If camera consent not yet given,Enable Photos,Enable Photos,
,help.privacy_policy.button,Privacy policy title,Privacy Policy,,
Help/Privacy consent Copy,help.privacy_policy.content,The whole Privacy consent (Right now this is in html),"<div class=\""iubenda_legal_document\""><p>This Application collects some Personal Data from its Users.</p><h2>Owner and Data Controller</h2><p>Urban Fresh Foods Limited<br/>Second Floor<br/>45 Grosvenor Road<br/>St Albans<br/>England<br/>AL1 3AW</p><p><strong>Owner contact email:</strong> [email]</p><h2 id=\""types_of_data\"">Types of Data collected</h2><p>Among the types of Personal Data that this Application collects, by itself or through third parties, there are: Usage Data.</p><p>Complete details on each type of Personal Data collected are provided in the dedicated sections of this privacy policy or by specific explanation texts displayed prior to the Data collection.<br />Personal Data may be freely provided by the User, or, in case of Usage Data, collected automatically when using this Application.<br />Unless specified otherwise, all Data requested by this Application is mandatory and failure to provide this Data may make it impossible for this Application to provide its services. In cases where this Application specifically states that some Data is not mandatory, Users are free not to communicate this Data without consequences to the availability or the functioning of the Service.<br />Users who are uncertain about which Personal Data is mandatory are welcome to contact the Owner.<br />Any use of Cookies ‚- or of other tracking tools ‚- by this Application or by the owners of third-party services used by this Application serves the purpose of providing the Service required by the User, in addition to any other purposes described in the present document and in the Cookie Policy, if available.</p><p>Users are responsible for any third-party Personal Data obtained, published or shared through this Application and confirm that they have the third party's consent to provide the Data to the Owner.</p><h2 id=\""place_of_processing\"">Mode and place of processing the Data</h2><h3 class=\""iub-subheading iub-subheading-legal-mode-processing\"">Methods of processing</h3><p>The Owner takes appropriate security measures to prevent unauthorised access, disclosure, modification, or unauthorised destruction of the Data.<br />The Data processing is carried out using computers and/or IT enabled tools, following organisational procedures and modes strictly related to the purposes indicated. In addition to the Owner, in some cases, the Data may be accessible to certain types of persons in charge, involved with the operation of this Application (administration, sales, marketing, legal, system administration) or external parties (such as third-party technical service providers, mail carriers, hosting providers, IT companies, communications agencies) appointed, if necessary, as Data Processors by the Owner. The updated list of these parties may be requested from the Owner at any time.</p><h3 class=\""iub-subheading iub-subheading-legal-basis-of-processing\"">Legal basis of processing</h3><p>The Owner may process Personal Data relating to Users if one of the following applies:</p><ul><li>Users have given their consent for one or more specific purposes. Note: Under some legislations the Owner may be allowed to process Personal Data until the User objects to such processing (‚\""opt-out‚\""), without having to rely on consent or any other of the following legal bases. This, however, does not apply, whenever the processing of Personal Data is subject to European data protection law;</li><li>provision of Data is necessary for the performance of an agreement with the User and/or for any pre-contractual obligations thereof;</li><li>processing is necessary for compliance with a legal obligation to which the Owner is subject;</li><li>processing is related to a task that is carried out in the public interest or in the exercise of official authority vested in the Owner;</li><li>processing is necessary for the purposes of the legitimate interests pursued by the Owner or by a third party.</li></ul><p>In any case, the Owner will gladly help to clarify the specific legal basis that applies to the processing, and in particular whether the provision of Personal Data is a statutory or contractual requirement, or a requirement necessary to enter into a contract. </p><h3 class=\""iub-subheading iub-subheading-legal-place\"">Place</h3><p>The Data is processed at the Owner's operating offices and in any other places where the parties involved in the processing are located.<br /><br />Depending on the User's location, data transfers may involve transferring the User's Data to a country other than their own. To find out more about the place of processing of such transferred Data, Users can check the section containing details about the processing of Personal Data.</p><p>Users are also entitled to learn about the legal basis of Data transfers to a country outside the European Union or to any international organisation governed by public international law or set up by two or more countries, such as the UN, and about the security measures taken by the Owner to safeguard their Data.<br /><br />If any such transfer takes place, Users can find out more by checking the relevant sections of this document or enquire with the Owner using the information provided in the contact section.</p><h3 class=\""iub-subheading iub-subheading-legal-time\"">Retention time</h3><p>Personal Data shall be processed and stored for as long as required by the purpose they have been collected for.</p><p>Therefore:</p><ul><li>Personal Data collected for purposes related to the performance of a contract between the Owner and the User shall be retained until such contract has been fully performed.</li><li>Personal Data collected for the purposes of the Owner‚\"" legitimate interests shall be retained as long as needed to fulfill such purposes. Users may find specific information regarding the legitimate interests pursued by the Owner within the relevant sections of this document or by contacting the Owner.</li></ul><p>The Owner may be allowed to retain Personal Data for a longer period whenever the User has given consent to such processing, as long as such consent is not withdrawn. Furthermore, the Owner may be obliged to retain Personal Data for a longer period whenever required to do so for the performance of a legal obligation or upon order of an authority.<br /><br />Once the retention period expires, Personal Data shall be deleted. Therefore, the right of access, the right to erasure, the right to rectification and the right to data portability cannot be enforced after expiration of the retention period.</p><h2 id=\""use_collected_data\"">The purposes of processing</h2><p>The Data concerning the User is collected to allow the Owner to provide its Service, comply with its legal obligations, respond to enforcement requests, protect its rights and interests (or those of its Users or third parties), detect any malicious or fraudulent activity, as well as the following: Hosting and backend infrastructure and Platform services and hosting.</p><p>For specific information about the Personal Data used for each purpose, the User may refer to the section ‚\""Detailed information on the processing of Personal Data‚\"".</p><h2 id=\""data_processing_detailed_info\"">Detailed information on the processing of Personal Data</h2><p>Personal Data is collected for the following purposes and using the following services:</p><h3 class=\""iub-purpose iub-purpose-10740814\"">Hosting and backend infrastructure</h3><p>This type of service has the purpose of hosting Data and files that enable this Application to run and be distributed as well as to provide a ready-made infrastructure to run specific features or parts of this Application.</p><p>Some services among those listed below, if any, may work through geographically distributed servers, making it difficult to determine the actual location where the Personal Data are stored.</p><h4 class=\""iub-service iub-service-9169537\"">Amazon Web Services (AWS) (Amazon Web Services, Inc.)</h4><p>Amazon Web Services (AWS) is a hosting and backend service provided by Amazon Web Services, Inc.</p><p>Personal Data processed: various types of Data as specified in the privacy policy of the service.</p><p>Place of processing: United Kingdom &ndash; <a href=\""https://aws.amazon.com/compliance/data-privacy-faq/\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Privacy Policy</a>. </p><h4 class=\""iub-service iub-service-9169600\"">Firebase Cloud Functions (Google Ireland Limited)</h4><p>Firebase Cloud Functions is a hosting and backend service provided by Google Ireland Limited.</p><p>Personal Data processed: Usage Data; various types of Data as specified in the privacy policy of the service.</p><p>Place of processing: Ireland &ndash; <a href=\""https://policies.google.com/privacy\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Privacy Policy</a>. </p><h3 class=\""iub-purpose iub-purpose-10740815\"">Platform services and hosting</h3><p>These services have the purpose of hosting and running key components of this Application, therefore allowing the provision of this Application from within a unified platform. Such platforms provide a wide range of tools to the Owner ‚- e.g. analytics, user registration, commenting, database management, e-commerce, payment processing ‚- that imply the collection and handling of Personal Data. <br/>Some of these services work through geographically distributed servers, making it difficult to determine the actual location where the Personal Data are stored.</p><h4 class=\""iub-service iub-service-9169538\"">App Store Connect (Apple Inc.)</h4><p>This Application is distributed on Apple's App Store, a platform for the distribution of mobile apps, provided by Apple Inc.</p><p>App Store Connect enables the Owner to manage this Application on Apple's App Store. Depending on the configuration, App Store Connect provides the Owner with analytics data on user engagement and app discovery, marketing campaigns, sales, in-app purchases, and payments to measure the performance of this Application. App Store Connect only collects such data from Users who have agreed to share them with the Owner. Users may find more information on how to opt out via their device settings <a href=\""https://support.apple.com/en-gb/HT202100\"">here</a>.</p><p>Personal Data processed: Usage Data.</p><p>Place of processing: United States &ndash; <a href=\""https://www.apple.com/legal/privacy/\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Privacy Policy</a>.</p><h4 class=\""iub-service iub-service-9169598\"">Google Play Store (Google Ireland Limited)</h4><p>This Application is distributed on the Google Play Store, a platform for the distribution of mobile apps, provided by Google Ireland Limited.</p><p>By virtue of being distributed via this app store, Google collects usage and diagnostics data and share aggregate information with the Owner. Much of this information is processed on an opt-in basis.</p><p>Users may opt-out of this analytics feature directly through their device settings. More information on how to manage analysis settings can be found on <a href=\""https://support.google.com/accounts/answer/6078260\"">this page</a>.</p><p>Personal Data processed: Usage Data.</p><p>Place of processing: Ireland &ndash; <a href=\""https://policies.google.com/privacy\"" target=\""_blank\"" rel=\""noopener noreferrer\"">Privacy Policy</a>.</p><h2 id=\""rights_subjects\"">The rights of Users</h2><p>Users may exercise certain rights regarding their Data processed by the Owner.</p><p>In particular, Users have the right to do the following:</p><ul><li><strong>Withdraw their consent at any time.</strong> Users have the right to withdraw consent where they have previously given their consent to the processing of their Personal Data.</li><li><strong>Object to processing of their Data.</strong> Users have the right to object to the processing of their Data if the processing is carried out on a legal basis other than consent. Further details are provided in the dedicated section below.</li><li><strong>Access their Data.</strong> Users have the right to learn if Data is being processed by the Owner, obtain disclosure regarding certain aspects of the processing and obtain a copy of the Data undergoing processing.</li><li><strong>Verify and seek rectification.</strong> Users have the right to verify the accuracy of their Data and ask for it to be updated or corrected.</li><li><strong>Restrict the processing of their Data.</strong> Users have the right, under certain circumstances, to restrict the processing of their Data. In this case, the Owner will not process their Data for any purpose other than storing it.</li><li><strong>Have their Personal Data deleted or otherwise removed.</strong> Users have the right, under certain circumstances, to obtain the erasure of their Data from the Owner.</li><li><strong>Receive their Data and have it transferred to another controller.</strong> Users have the right to receive their Data in a structured, commonly used and machine readable format and, if technically feasible, to have it transmitted to another controller without any hindrance. This provision is applicable provided that the Data is processed by automated means and that the processing is based on the User's consent, on a contract which the User is part of or on pre-contractual obligations thereof.</li><li><strong>Lodge a complaint.</strong> Users have the right to bring a claim before their competent data protection authority.</li></ul><h3 class=\""iub-subheading iub-subheading-legal-right-to-object\"">Details about the right to object to processing</h3><p>Where Personal Data is processed for a public interest, in the exercise of an official authority vested in the Owner or for the purposes of the legitimate interests pursued by the Owner, Users may object to such processing by providing a ground related to their particular situation to justify the objection.</p><p>Users must know that, however, should their Personal Data be processed for direct marketing purposes, they can object to that processing at any time without providing any justification. To learn, whether the Owner is processing Personal Data for direct marketing purposes, Users may refer to the relevant sections of this document. </p><h3 class=\""iub-subheading iub-subheading-legal-how-to-exercise\"">How to exercise these rights</h3><p>Any requests to exercise User rights can be directed to the Owner through the contact details provided in this document. These requests can be exercised free of charge and will be addressed by the Owner as early as possible and always within one month.</p><h2 id=\""further_data_processing_info\"">Additional information about Data collection and processing</h2><h3 class=\""iub-subheading iub-subheading-legal-protection\"">Legal action</h3><p>The User's Personal Data may be used for legal purposes by the Owner in Court or in the stages leading to possible legal action arising from improper use of this Application or the related Services.<br />The User declares to be aware that the Owner may be required to reveal personal data upon request of public authorities.</p><h3 class=\""iub-subheading iub-subheading-legal-specific-info\"">Additional information about User's Personal Data</h3><p>In addition to the information contained in this privacy policy, this Application may provide the User with additional and contextual information concerning particular Services or the collection and processing of Personal Data upon request.</p><h3 class=\""iub-subheading iub-subheading-legal-maintenance\"">System logs and maintenance</h3><p>For operation and maintenance purposes, this Application and any third-party services may collect files that record interaction with this Application (System logs) or use other Personal Data (such as the IP Address) for this purpose.</p><h3 class=\""iub-subheading iub-subheading-legal-information-not-contained\"">Information not contained in this policy</h3><p>More details concerning the collection or processing of Personal Data may be requested from the Owner at any time. Please see the contact information at the beginning of this document.</p><h3 class=\""iub-subheading iub-subheading-legal-how-do-not-track\"">How ‚\""Do Not Track‚\"" requests are handled</h3><p>This Application does not support ‚Do Not Track‚\"" requests.<br />To determine whether any of the third-party services it uses honour the ‚\""Do Not Track‚\"" requests, please read their privacy policies.</p><h3>Changes to this privacy policy</h3><p>The Owner reserves the right to make changes to this privacy policy at any time by notifying its Users on this page and possibly within this Application and/or - as far as technically and legally feasible - sending a notice to Users via any contact information available to the Owner. It is strongly recommended to check this page o