Screen,Key (PLEASE DON'T CHANGE),Description,en_GB translation,en_GB translation - NEW VERSION,Comments
ften, referring to the date of the last modification listed at the bottom. <br /><br />Should the changes affect processing activities performed on the basis of the User‚\"" consent, the Owner shall collect new consent from the User, where required.</p><h3 id=\""definitions_and_legal_references\"">Definitions and legal references</h3><h4>Personal Data (or Data)</h4><p>Any information that directly, indirectly, or in connection with other information ‚Äî including a personal identification number ‚Äî allows for the identification or identifiability of a natural person.</p><h4>Usage Data</h4><p>Information collected automatically through this Application (or third-party services employed in this Application), which can include: the IP addresses or domain names of the computers utilised by the Users who use this Application, the URI addresses (Uniform Resource Identifier), the time of the request, the method utilised to submit the request to the server, the size of the file received in response, the numerical code indicating the status of the server's answer (successful outcome, error, etc.), the country of origin, the features of the browser and the operating system utilised by the User, the various time details per visit (e.g., the time spent on each page within the Application) and the details about the path followed within the Application with special reference to the sequence of pages visited, and other parameters about the device operating system and/or the User's IT environment.</p><h4>User</h4><p>The individual using this Application who, unless otherwise specified, coincides with the Data Subject.</p><h4>Data Subject</h4><p>The natural person to whom the Personal Data refers.</p><h4>Data Processor (or Data Supervisor)</h4><p>The natural or legal person, public authority, agency or other body which processes Personal Data on behalf of the Controller, as described in this privacy policy.</p><h4>Data Controller (or Owner)</h4><p>The natural or legal person, public authority, agency or other body which, alone or jointly with others, determines the purposes and means of the processing of Personal Data, including the security measures concerning the operation and use of this Application. The Data Controller, unless otherwise specified, is the Owner of this Application.</p><h4>This Application</h4><p>The means by which the Personal Data of the User is collected and processed.</p><h4>Service</h4><p>The service provided by this Application as described in the relative terms (if available) and on this site/application.</p><h4>European Union (or EU)</h4><p>Unless otherwise specified, all references made within this document to the European Union include all current member states to the European Union and the European Economic Area.</p><h4>Legal information</h4><p>This privacy statement has been prepared based on provisions of multiple legislations, including Art. 13/14 of Regulation (EU) 2016/679 (General Data Protection Regulation).</p><p>This privacy policy relates solely to this Application, if not stated otherwise within this document.</p><p>Latest update: 10 February 2023</p></div>","<div class=""iubenda_legal_document""><h1>Privacy Policy &amp; Terms of Use</h1><h2>Privacy Policy</h2><p>We are BEAR, and we care about your privacy.</p><p>This privacy policy includes two sections addressed at respectively:</p><ul><li>Children: a simple explanation on how your privacy is protected in this app.</li><li>Parents/legal guardians or adults in general: the full legal privacy policy, which contains all details required under applicable data protection laws.</li></ul><h2>1. For children</h2><p>We do not ask any personal information (name, email, phone number, etc.) from you to use the app. When you create your profile, we ask you to choose a fun name for your BEAR. Please do not use your real name.</p><p>The app uses small helpers only to help us see how the app is used, tell us what works well and what doesn’t, help us fix bugs and make the app better. These helpers do not tell us who you are and are not used to identify you. For example, we do not know your real name or contact details.</p><p>Because this app might be used by children, we ask a parent or guardian for permission before using these optional helpers. When you open the app for the first time, please ask your parent or guardian to make this choice. They can say yes or no, and you can change your choice at any time in the app settings. You are always in control.</p><p>Your parents or legal guardians can find full legal information below.</p><h2>2. For parents/legal guardians or adults in general</h2><h3>a. General</h3><p>For Bear, it goes without saying that all personal information is treated confidentially, taking into account all relevant provisions of the applicable privacy legislation.</p><p>In this Policy we describe how and why we collect personal data, what we do with the personal data, with whom we share it, how we protect it, and the choices you can make about your personal data.</p><h3>b. Who is responsible for the processing of your personal data?</h3><p>The legal entity which is responsible for the processing of your personal data and who will act as data controller is: Lotus Bakeries Corporate NV, Gentstraat 1, 9971 Lembeke, Belgium.</p><h3>c. How and on which legal grounds will we process your personal data?</h3><p>This app has been designed to limit the processing of personal data to the minimum. We do not ask any personal information (name, email, phone number, etc.) from children or their parents/guardians to use the app. Upon creating the profile, the user is asked to choose a fun name for their BEAR and reminded not to use their real name.</p><p>Only if you want to contact us or report an issue about the app, the contact form will ask for your name, email address and a message/description of the concerns. The processing of the data is exclusively for processing your concern, complaint or issue. Your data will be stored for as long as necessary to treat your request, and thereafter retained in Zendesk (software used for customer service) for maximum 13 months. In exceptional circumstances, and only for the establishment, exercise or defense of legal claims following complaints, the data may be archived for 5 years. Where necessary to investigate and respond to your request, your data may be disclosed to another affiliate of Lotus. You can find our affiliates on our corporate website (<a href=""https://www.lotusbakeries.com"">www.lotusbakeries.com</a>). For transfer to our affiliates we provide appropriate safeguards. This processing activity is based on our legitimate interest in handling customer inquiries and improving our customer service.</p><h3>d. Protection of your personal data</h3><p>We have a set of technical and organizational security measures in place to protect your personal data against unlawful or unauthorized access or use, as well as against accidental loss or damage to their integrity. These measures have been designed taking into account our IT infrastructure, the potential impact on your privacy and the costs involved and are in accordance with current industry standards and practice.</p><h3>e. Use of app data and analytics technologies</h3><p>The app does not use cookies. Instead, profiles and collected cards are stored locally within the app on your device. This is a technical feature of mobile applications and does not involve cookies or similar tracking technologies. This data is automatically deleted when you delete the app from your device.</p><p>The app uses Google Firebase, which is linked to a Google Analytics account. These tools are used to understand how the app is used, monitor its performance and detect technical issues.</p><p>When enabled, these services automatically collect certain technical and usage data, including device information (such as device model, operating system version, CPU architecture, RAM and storage), network information (such as carrier and connection type, e.g. WiFi or 4G, and approximate location based on IP address), app usage data (such as session duration, app version, screen views and user interactions), and performance data (such as response times, network requests and crash reports). Additionally, Firebase creates an anonymous user identifier (Firebase Installation ID) upon first launch of the app. This identifier enables recognition of a device across sessions without directly identifying the user (for example by name or email address). The app does not request directly identifiable personal data.</p><p>The use of these analytics technologies is subject to prior consent via the in app consent mechanism. These technologies are only activated after such consent has been obtained and can be withdrawn at any time via the app settings.</p><p>Where data is transferred outside the EEA/Switzerland in connection with these services, appropriate safeguards such as standard contractual clauses are implemented.</p><h3>f. International transfers</h3><p>Some limited technical and anonymous data may be processed by service providers located outside the European Economic Area. Where this is the case, appropriate safeguards are applied, such as the European Commission’s Standard Contractual Clauses or equivalent safeguards under applicable law.</p><h3>g. Rights</h3><p>Relating to your personal data you have the following rights:</p><ul><li>You can always request information about your personal data collected, stored and processed by BEAR. To receive this kind of information you need to prove your identity (for example by sending us a copy of your ID).</li><li>If your personal data stored by BEAR is incorrect, you can of course apply for a correction.</li><li>You have the right to request a restriction on the processing of your personal data (for example, while the accuracy of your personal data is being checked).</li><li>You may require us to erase any data concerning you (except in some cases, for example when we have to save your data to prove a transaction or when required by law).</li><li>In case the processing is based on your consent, you may withdraw your consent at all times without affecting the lawfulness of prior processing.</li><li>You have the right to object to processing based on legitimate interest.</li><li>You have the right to data portability, where applicable.</li><li>If you do not agree with the way BEAR is processing your personal data, you have the right to lodge a complaint with your local/national Data Protection Authority.</li></ul><h3>h. Who to contact if you have any questions or requests</h3><p>For any questions, requests or complaints concerning the processing of your data or to exercise your rights, as described in this Policy, you may contact us at <a href=""mailto:[email]"">[email]</a>.</p><h3>i. Changes to our Policy</h3><p>We keep our Policy under regular review and we will place any updates on this app. This Policy was last updated in May 2026.</p><h2>Terms of use</h2><p>This app is owned and managed by Lotus Bakeries Corporate NV, a company organised and existing under the laws of Belgium, having its registered office at Gentstraat 1, 9971 Lembeke, Belgium and registered with company number 0881.664.87. (‘Lotus Bakeries Corporate NV’; “we” or “us”).</p><p>Lotus Bakeries Corporate NV is a subsidiary of Lotus Bakeries NV, a company organized and existing under the laws of Belgium, having its registered office at Gentstraat 1, 9971 Lembeke (Belgium) and registered with company number 0401.030.860.</p><p>The information (such as texts, images, links, etc.) on this app is purely informative. Neither Lotus Bakeries Corporate NV nor any of its affiliates makes any express or implied representation or warranty as to the accuracy, content or completeness of this information. Lotus Bakeries Corporate NV reserves the right to update or modify the app at any time, as well as to delete all or part of the information.</p><p>This app is intended for personal and non-commercial purposes of the app user. The content of the app (such as layout and design, texts, graphics, photos, etc.) is protected by copyright and other intellectual property rights. The content of the app may not be reproduced or communicated without prior and written permission of Lotus Bakeries Corporate NV. All trademarks and tradenames displayed on the app are owned by Lotus Bakeries NV and/or affiliates.</p><p>To the extent permitted by law, Lotus Bakeries Corporate NV, including its affiliates, officers and employees, hereby exclude all liability for any damage whatsoever, direct and/or indirect, arising in any way from and/or resulting from the use of the app or any other site linked to the app, including but not limited to any damage whatsoever arising in any way from and/or resulting from:</p><ul><li>actions performed by you that may have been prompted by the information posted on the app;</li><li>the inability to use the app;</li><li>technical issues, interruptions or data loss;</li><li>incorrect or incomplete information.</li></ul><p>This app may contain links to external websites. Lotus Bakeries Corporate NV is not responsible for the content or availability of such websites.</p><p>Lotus Bakeries Corporate NV reserves the right to update or modify these Terms of Use at any time. The latest version will always be available on the app.</p><p>By accessing and using this app, you agree to these Terms of Use and the Privacy Policy. These Terms of Use are governed by the laws of Belgium.</p></div>",
Help/Privacy consent flow,help.privacy_policy.first_time.button,Agree terms and conditions ,Confirm,Confirm,
,help.privacy_policy.first_time.confirm,,I agree to the terms and conditions,I agree to the terms and conditions,
,help.privacy_policy.first_time.subtitle,,Before you start,Before you start,
,help.privacy_policy.subsequently.button,Done button text after reading privacy policy,Done,Done,
,help.privacy_policy.subsequently.subtitle,Title and subtitle privacy policy,Review the,Review the,
,help.privacy_policy.title,,PRIVACY\nPOLICY,PRIVACY\nPOLICY,
Help/Report form flow,help.report.button,Button title on help screen,Report Issue,Report Issue,
,help.report.hint_name,,Your name...,Your name...,
,help.report.hint_email,,Your email address...,Your email address...,
,help.report.hint_description,,Description...,Description...,
,help.report.hint_details,,What you,What you,
,help.report.field_name,,Name,,
,help.report.field_email,,Email,,
,help.report.field_description,,Description,,
,help.report.field_details,,Details,,
,help.report.content,Info under title,use the form to let us know of any problems with the app,use the form to let us know of any problems with the app,
,help.report.next_button,Button texts,Next,Next,
,help.report.previous_button,,Previous,Previous,
,help.report.submit_button,,Report,Report,
,help.report.success.title,,Issue reported,,New Copy
,help.report.success.message,,your issue was successfully reported.,,New Copy
,help.report.error.unable_to_send,,unable to send report. Please check your internet connection and try again.,,New Copy
,help.report.title,Title report issue,REPORT ISSUE,REPORT ISSUE,
Help/Screen title,help.title,"Help screen title. Under this title are contact us, report issue, privacy policy and how to guide",HELP & SUPPORT,HELP & SUPPORT,
Home,home.banner.message,"Home screen UI (welcome title with cub name, bnner title/message",Tap below to explore your cards.,Tap below to explore your cards.,
,home.banner.title,,Let the adventure begin!,Let the adventure begin!,
,home.cards,,CARDS,CARDS,
,home.title,,WELCOME \n%character_name%,WELCOME \n%character_name%,
Onboarding,onboarding.welcome.button,First time onboarding/welcome,Lets get started,Lets get started,
,onboarding.welcome.content,,Lorem ipsum,Lorem ipsum,
,onboarding.welcome.subtitle,,Before you start,Before you start,
,onboarding.welcome.next_step,,Next Step,Next Step,
,onboarding.welcome.save,,Save,Save,
,onboarding.welcome.title,,GRRREETINGS CUB!,GRRRETINGS EXPLORER!,
Settings,settings.clear_data.button,Delete profile data flow,Clear Data,Clear Data,
,settings.clear_data.dialog.content,,are you sure you want to delete all app data?,are you sure you want to delete all app data?,
,settings.help.button,Settings button to help and support screen,Help,Help,
,settings.permissions.button,Permissions button to help and support screen,Permissions,Permissions,
,settings.permissions.camera_access.button,"Camera permission flow (duplicate, may be good to make these global)",Enable Camera,Enable Camera,
,settings.permissions.camera_access.disabled.content,,BEAR requires access to your camera to scan your new cards!,BEAR needs access to your camera so you can scan your new cards.,
,settings.permissions.camera_access.enabled.content,,BEAR has access to your camera so you can scan your new cards!,Camera access enabled — you’re ready to scan your new cards.,
,settings.permissions.camera_access.permanently_disabled.content,,BEAR requires access to your camera to scan your new cards!,"To scan new cards, please allow BEAR to use your camera.",
,settings.permissions.camera_access.title,,CAMERA ACCESS,CAMERA ACCESS,
,settings.permissions.done_button,End of permissions button,Finish,Finish,
,settings.permissions.finished.content,Title + content end of permissions,"your permissions are set, you can change them here at any time.",Your permissions are set. You can change them here at any time.,
,settings.permissions.finished.title,,PERMISSIONS UPDATED,PERMISSIONS UPDATED,
,settings.permissions.next_button,"Duplicate text, may also be good to make global",Next Step,Next Step,
,settings.profiles.avatar.add.content,Create/edit profile flow ,let's create your BEAR,let's create your BEAR,
,settings.profiles.avatar.add.subtitle,,Welcome to \nthe BEAR world,Welcome to \nthe BEAR world,
,settings.profiles.avatar.button,,Save,Save,
,settings.profiles.avatar.choose_label,,Choose one,Choose one,
,settings.profiles.avatar.edit.content,,let's change your BEAR,let's change your BEAR,
,settings.profiles.avatar.edit.subtitle,,Welcome back to \nthe BEAR world,Welcome back to \nthe BEAR world,
,settings.profiles.avatar.title,,%character_name%,%character_name%,
,settings.profiles.button,,Profile Settings,Profile Settings,
,settings.profiles.name.add.content,,what's your name?,what's your name?,
,settings.profiles.name.add.title,,GRRREETINGS,GRRREETINGS,
,settings.profiles.name.button,,Next Step,Next Step,
,settings.profiles.name.edit.content,,what's your new name?,what's your new name?,
,settings.profiles.action_sheet.message,,What do you want to do with this profile?,What do you want to do with this profile?,
,settings.profiles.action_sheet.title,,Choose action,Choose action,
,settings.profiles.action_sheet.action.use_profile,,Use profile,Use profile,
,settings.profiles.action_sheet.action.edit_profile,,Edit profile,Edit profile,
,settings.profiles.action_sheet.action.delete_profile,,Delete profile,Delete profile,
,settings.profiles.action_sheet.alert.delete_last_profile.title,,Alert,Alert,
,settings.profiles.action_sheet.alert.delete_last_profile.message,,You cannot delete this profile because at least one active profile is required,You cannot delete this profile because at least one active profile is required.,
,settings.profiles.action_sheet.alert.delete_profile.title,,This will delete the profile for %profile_name%,This will delete the profile for %profile_name%,
,settings.profiles.action_sheet.alert.delete_profile.message,,Are you sure?,Are you sure?,
,settings.profiles.name.edit.title,Edit profile title,UPDATE PROFILE,UPDATE PROFILE,
,settings.profiles.selection.content,Settings main screen text and title,Change,Change,
,settings.profiles.selection.title,,PROFILES,PROFILES,
,settings.profiles.selection.usage_instructions,,"your unlocked cards are stored in a profile. Tap on a BEAR profile to switch to it, edit it or delete it","Your unlocked cards are stored in a profile. Tap a BEAR profile to switch, edit or delete it.",
,settings.sounds.button,,Sound effects,Sound effects,
,settings.sounds.dialog.content,,Play sounds?,Play sounds?,
,settings.sounds.dialog.title,,Sound Effects,Sound Effects,
,settings.title,,SETTINGS,SETTINGS,
Globals,shared.error,,Error,Error,
,shared.delete,,Delete,Delete,
,shared.cancel,,Cancel,Cancel,
,shared.banned_words,Reusable text across the whole app (common buttons like previous/next/yes/no. Banned words used for validation/filtering,"banned,bint,bitch,bloody,bugger,chav,cow,crap,damn,douche,douchebag,effing,feck,ginge,minger,pissed,sod,bastard,bellend,blood,bum,blud,dick,dickhead,shit,shite,twat,fuck,motherfucker,arse,balls,bawbag,choad,chode,ass,beaver,bollocks,clunge,dick,fanny,knob,minge,prick,pussy,snatch,tits,penis,vagina,cunt,gash,jap,punani,bang,frigging,ho,jizz,milf,shag,skank,slapper,spunk,tosser,wanker,whore,cocksucker,cum,nonce,jew,rape,slut,nazi,chinky,coon,ching,darky,gippo,golliwog,golly,negro,nig,paki,raghead,spade,spic,wog,yid,mincer,bender,bummer,fag,homo,lezza,ponce,poof,queer,gay,batty,butt,dyke,faggot,muff,shemale,tranny,cretin,div,moron,cripple,mong,retard,spastic,prince,savile,adolf,hitler","banned,bint,bitch,bloody,bugger,chav,cow,crap,damn,douche,douchebag,effing,feck,ginge,minger,pissed,sod,bastard,bellend,blood,bum,blud,dick,dickhead,shit,shite,twat,fuck,motherfucker,arse,balls,bawbag,choad,chode,ass,beaver,bollocks,clunge,dick,fanny,knob,minge,prick,pussy,snatch,tits,penis,vagina,cunt,gash,jap,punani,bang,frigging,ho,jizz,milf,shag,skank,slapper,spunk,tosser,wanker,whore,cocksucker,cum,nonce,jew,rape,slut,nazi,chinky,coon,ching,darky,gippo,golliwog,golly,negro,nig,paki,raghead,spade,spic,wog,yid,mincer,bender,bummer,fag,homo,lezza,ponce,poof,queer,gay,batty,butt,dyke,faggot,muff,shemale,tranny,cretin,div,moron,cripple,mong,retard,spastic,prince,savile,adolf,hitler",
,shared.buttons.next,,next,next,
,shared.buttons.no,,no,no,
,shared.buttons.previous,,previous,previous,
,shared.buttons.select,,select,select,
,shared.validation.field_required,,%field_name% cannot be empty,,
,shared.validation.email_invalid,,%field_name% must be a valid email,,
,shared.buttons.yes,,yes,yes,
Navigation,navigation.trophy_cabinet.tooltip,Tooltips navigation for a11y,Trophy Cabinet,Trophy Cabinet,
,navigation.home.tooltip,,Home,Home,
,navigation.settings.tooltip,,Settings,Settings,
Trophy Cabinet,trophy.reward.watch_again,,Watch again,Watch again,
,trophy.reward.complete,,Complete,Complete,
,trophy.rewards.error.complete_previous_parts_first,,Complete the previous parts of the reward first to access this,,New Copy
,trophy.rewards.locked_title,,%reward_name% is locked,,New Copy
,trophy.rewards.error.complete_previous_reward_first,,Complete the previous reward to be able to access this one,,
,trophy.reward.check_rewards,,Check my rewards,Check my rewards,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
